信用风 险、操 作风 险、法 律风险 等）,,,产品运作程序，确保公司生产经营目标的实现，公司成立了套期保值领导小组、工作小组和风控小组，配备 投资决策、业务操作、风险控制等专业人员，明确相应人员的职责； 3、工作小组根据公司业务需求，对政治经济形势、产业发展、期货市场等情况进行综合研判分析，在董事会 审议的套期保值计划范围内制定套期保值方案，提报领导小组审批。此外，工作小组实时关注市场走势、资 金头寸等情况，发现异常情况及时报告领导小组，并定期向领导小组提交业务情况报告； 4、公司领导小组对工作小组提报的具体套期保值方案进行审批后，将交易指令传达给工作小组，工作小组严 格按照指令进行开、平仓，并将操作情况及时报告领导小组； 5、风控小组在套期保值业务具体执行过程中，实时关注市场风险、资金风险、操作风险、基差风险等，及时 监测、评估公司敞口风险。当出现市场波动风险及其他异常风险时，制定相应的风险控制方案，并及时报告 领导小组。风控小组、审计部根据情况对套期保值业务的实际操作情况、资金使用情况及盈亏情况进行检查 或审计。
,已投资,,每月底根据外部金融机构的市场报价确定公允价值变动。
,衍生品,,
,报告期,,
,内市场,,
,价格或,,
,产品公,,
,允价值,,
,变动的,,
,情况，,,
,对衍生,,
,品公允,,
,价值的,,
,分析应,,
,披露具,,
,体使用,,
,的方法,,
,及相关,,
,假设与,,
,参数的,,
,设定,,
,涉诉情,,无
,况,,
,衍生品,,2025年3月15日
,投资审,,
,批董事,,
,会公告,,
,披露日,,
,期,,
,衍生品,,2025年4月8日
,投资审,,
,批股东,,
,会公告,,
,披露日,,
,期,,
